mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lbp_patches__n_points,param_lbp_patches__patch_size,param_lbp_patches__radius,param_lbp_patches__step,param_ocsvm__gamma,param_ocsvm__nu,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
124.58410608768463,7.176998257637024,43.899763226509094,1.4624685049057007,8,"(32, 32)",1,8,0.1,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-28513.896051640622,-25482.87467547383,-26998.385363557227,1515.5106880833955,39
149.37891614437103,0.24320924282073975,73.75793492794037,0.6813865900039673,8,"(32, 32)",1,8,0.1,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-91138.30068729827,-82803.24308164702,-86970.77188447263,4167.5288028256255,48
206.4023449420929,30.057976722717285,99.77007734775543,9.08938729763031,8,"(32, 32)",1,8,0.1,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-211177.21295610198,-193944.34438763084,-202560.7786718664,8616.434284235569,54
145.02148985862732,16.046769857406616,59.95336163043976,10.697571873664856,8,"(32, 32)",1,8,0.15,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-6977.882007316865,-6224.225024733783,-6601.053516025324,376.828491291541,22
180.15975725650787,24.09952700138092,80.85121166706085,8.034189105033875,8,"(32, 32)",1,8,0.15,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-24667.15410698043,-22499.143859548716,-23583.148983264575,1084.0051237158568,37
195.98961353302002,20.648864030838013,101.41460430622101,3.4555901288986206,8,"(32, 32)",1,8,0.15,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-61567.20040887981,-57059.54150226899,-59313.3709555744,2253.8294533054104,45
120.90489995479584,0.14628374576568604,44.102771520614624,0.02495288848876953,8,"(32, 32)",1,8,0.2,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-1847.9377353073442,-1640.3794012806368,-1744.1585682939904,103.77916701335369,11
157.51939177513123,1.0230839252471924,72.61558246612549,0.14009451866149902,8,"(32, 32)",1,8,0.2,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-7145.200746478952,-6530.307054713916,-6837.753900596434,307.4468458825181,24
182.95363354682922,4.087371826171875,87.30142116546631,1.2175838947296143,8,"(32, 32)",1,8,0.2,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-19013.653039135923,-17651.103703344634,-18332.37837124028,681.2746678956446,32
90.10377657413483,4.261606335639954,52.55450141429901,0.8350204229354858,8,"(32, 32)",2,8,0.1,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-24748.58049864527,-24914.23430380602,-24831.407401225646,82.82690258037474,38
135.6567097902298,0.8164681196212769,69.5980361700058,1.579520583152771,8,"(32, 32)",2,8,0.1,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-83361.53795337255,-84035.41742437352,-83698.47768887304,336.93973550048395,47
183.47253119945526,0.5051974058151245,91.6787736415863,4.0000224113464355,8,"(32, 32)",2,8,0.1,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-200262.63509469808,-200703.59441253595,-200483.11475361703,220.47965891893546,53
110.39132118225098,0.1835019588470459,47.456453800201416,0.21950745582580566,8,"(32, 32)",2,8,0.15,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-4988.326349459397,-5123.304400323515,-5055.815374891456,67.4890254320594,17
196.29666316509247,18.672120451927185,87.8767751455307,1.583736777305603,8,"(32, 32)",2,8,0.15,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-19032.23457625547,-19358.18005267964,-19195.207314467552,162.97273821208546,34
180.50371408462524,5.435356378555298,93.06950855255127,0.8450984954833984,8,"(32, 32)",2,8,0.15,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-49767.201218978225,-50593.597236745125,-50180.39922786168,413.1980088834498,43
129.55809783935547,25.77101159095764,56.96663165092468,8.686093091964722,8,"(32, 32)",2,8,0.2,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-1110.6571155539273,-1141.4853644401524,-1126.0712399970398,15.414124443112541,5
145.83116030693054,2.0301761627197266,73.04912972450256,1.2916147708892822,8,"(32, 32)",2,8,0.2,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-4677.196577018991,-4800.851450980369,-4739.02401399968,61.82743698068907,16
212.94337403774261,44.82876265048981,96.0521252155304,8.325340032577515,8,"(32, 32)",2,8,0.2,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-13299.501891993576,-13652.365744962037,-13475.933818477806,176.43192648423064,28
91.76195788383484,0.02065730094909668,51.98841941356659,1.2682996988296509,8,"(32, 32)",3,8,0.1,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-23978.397400032154,-21952.014331810755,-22965.205865921453,1013.1915341106996,36
131.4343180656433,0.35947394371032715,66.94692742824554,2.264492630958557,8,"(32, 32)",3,8,0.1,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-82740.79391805544,-76297.53057742641,-79519.16224774093,3221.631670314513,46
199.30892431735992,20.836816668510437,90.65826117992401,0.5522249937057495,8,"(32, 32)",3,8,0.1,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-205553.8870170779,-191561.58043932234,-198557.73372820014,6996.153288877787,52
127.14955711364746,34.47285175323486,57.05400621891022,7.9287577867507935,8,"(32, 32)",3,8,0.15,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-5568.268694529759,-5051.739729883061,-5310.00421220641,258.26448232334906,18
149.27723813056946,3.124886989593506,67.11466038227081,0.3748577833175659,8,"(32, 32)",3,8,0.15,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-21364.946913243475,-19647.1300844402,-20506.038498841837,858.9084144016379,35
228.41073048114777,33.255375027656555,103.83418607711792,6.309280633926392,8,"(32, 32)",3,8,0.15,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-57588.2669875908,-53942.00998763241,-55765.138487611606,1823.128499979197,44
126.39469516277313,15.76942503452301,53.3070205450058,7.3773921728134155,8,"(32, 32)",3,8,0.2,0.1,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-1391.3894149565742,-1255.6687320920596,-1323.529073524317,67.86034143225731,9
144.66578900814056,3.0650309324264526,70.42183911800385,1.8697882890701294,8,"(32, 32)",3,8,0.2,0.15,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-5907.789098694063,-5411.317395922417,-5659.55324730824,248.23585138582303,20
164.1263576745987,1.2003082036972046,92.3301272392273,4.719878435134888,8,"(32, 32)",3,8,0.2,0.2,"{'lbp_patches__n_points': 8, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-17201.24372714666,-16108.185816565303,-16654.71477185598,546.5289552906779,30
112.3509407043457,0.5253448486328125,54.805118441581726,1.140670895576477,11,"(32, 32)",1,8,0.1,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-12937.772900166381,-12542.840330456751,-12740.306615311565,197.46628485481506,27
191.10552084445953,17.22268497943878,59.84482252597809,0.9403823614120483,11,"(32, 32)",1,8,0.1,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-41099.24571089407,-39999.87766650946,-40549.56168870177,549.6840221923048,42
259.98458671569824,18.225688457489014,95.17925357818604,2.184354782104492,11,"(32, 32)",1,8,0.1,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-94624.16144488764,-92624.18913894174,-93624.1752919147,999.986152972946,50
157.29356563091278,34.579787850379944,53.46453595161438,9.377449035644531,11,"(32, 32)",1,8,0.15,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-1913.5514840397238,-1858.8575015192182,-1886.204492779471,27.34699126025282,12
184.12260484695435,1.5676333904266357,71.27950537204742,6.248104214668274,11,"(32, 32)",1,8,0.15,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-6758.644544766335,-6583.944143758474,-6671.294344262404,87.35020050393041,23
219.5563930273056,1.269084095954895,104.0211410522461,11.97760534286499,11,"(32, 32)",1,8,0.15,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-16898.088169676743,-16585.89127428188,-16741.989721979313,156.09844769743177,31
155.59508204460144,22.44931149482727,62.204548716545105,7.0794302225112915,11,"(32, 32)",1,8,0.2,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-316.4933659502526,-305.3957716202122,-310.9445687852324,5.548797165020204,3
167.68977558612823,1.6001619100570679,73.53947460651398,1.0978249311447144,11,"(32, 32)",1,8,0.2,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-1222.9009147329684,-1191.7175788806014,-1207.3092468067848,15.591667926183504,7
245.88445830345154,52.805715799331665,99.81165421009064,7.752787709236145,11,"(32, 32)",1,8,0.2,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 1, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-3288.9798818814515,-3224.5215677796887,-3256.75072483057,32.22915705088144,14
111.01908504962921,0.5507057905197144,55.8811469078064,0.047454833984375,11,"(32, 32)",2,8,0.1,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-11382.062266644194,-10995.25220110988,-11188.657233877038,193.40503276715663,26
157.26949203014374,10.263119578361511,69.00911152362823,4.90872323513031,11,"(32, 32)",2,8,0.1,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-37832.082100115804,-36862.84218017754,-37347.46214014667,484.61995996913174,41
252.25952017307281,26.94332253932953,95.33952486515045,4.381136059761047,11,"(32, 32)",2,8,0.1,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-89915.37708403452,-88408.32759665429,-89161.8523403444,753.5247436901191,49
172.96283400058746,17.87570559978485,50.15860331058502,3.847429633140564,11,"(32, 32)",2,8,0.15,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-1506.0663632848548,-1484.818963742734,-1495.4426635137943,10.623699771060387,10
181.11731839179993,1.5358667373657227,71.86258220672607,4.307401895523071,11,"(32, 32)",2,8,0.15,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-5647.5558629680145,-5603.180965088995,-5625.368414028505,22.187448939509522,19
235.69572055339813,28.79679000377655,100.04599726200104,0.20303499698638916,11,"(32, 32)",2,8,0.15,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-14686.705999101901,-14703.70065340941,-14695.203326255656,8.497327153754668,29
165.81140160560608,21.174569845199585,56.10740613937378,9.146216869354248,11,"(32, 32)",2,8,0.2,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-230.27315403178497,-229.68219460949945,-229.97767432064222,0.29547971114276095,2
177.45439040660858,1.2673505544662476,72.03159737586975,0.16065669059753418,11,"(32, 32)",2,8,0.2,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-952.2622284711804,-960.6922932392881,-956.4772608552342,4.21503238405387,4
209.41537630558014,8.417415022850037,104.33978748321533,7.9589409828186035,11,"(32, 32)",2,8,0.2,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 2, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-2674.625787986869,-2720.488792688039,-2697.557290337454,22.931502350585106,13
119.51365315914154,14.425336718559265,56.38117504119873,1.7812621593475342,11,"(32, 32)",3,8,0.1,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.1}",-8103.987620430229,-7831.327081611651,-7967.65735102094,136.33026940928903,25
199.25416457653046,27.47544777393341,51.83993339538574,8.71401071548462,11,"(32, 32)",3,8,0.1,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.15}",-33945.854968022,-32767.450535383257,-33356.652751702626,589.2022163193724,40
274.9653934240341,34.405807852745056,53.59156048297882,0.49157512187957764,11,"(32, 32)",3,8,0.1,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.1, 'ocsvm__nu': 0.2}",-98305.89217475434,-93741.58519879644,-96023.73868677538,2282.153487978947,51
130.37051033973694,5.8493123054504395,47.333674907684326,2.731994390487671,11,"(32, 32)",3,8,0.15,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.1}",-1243.9137573932512,-1202.1980869623023,-1223.0559221777767,20.857835215474438,8
211.3107807636261,29.956073760986328,49.30717444419861,0.5406105518341064,11,"(32, 32)",3,8,0.15,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.15}",-5934.131327371302,-5720.643752598078,-5827.38753998469,106.74378738661198,21
217.1032259464264,8.271312475204468,56.78338170051575,8.129101753234863,11,"(32, 32)",3,8,0.15,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.15, 'ocsvm__nu': 0.2}",-19015.893418497923,-18143.774199312018,-18579.833808904972,436.05960959295226,33
141.05358386039734,13.344581365585327,55.255340337753296,7.447561740875244,11,"(32, 32)",3,8,0.2,0.1,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.1}",-226.3149243116438,-216.80470395552763,-221.55981413358572,4.755110178058089,1
151.6127347946167,1.7658772468566895,46.40302312374115,6.405651688575745,11,"(32, 32)",3,8,0.2,0.15,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.15}",-1195.2824195176836,-1143.6824824461078,-1169.4824509818957,25.79996853578791,6
140.81436562538147,15.62195634841919,42.47042751312256,0.26788949966430664,11,"(32, 32)",3,8,0.2,0.2,"{'lbp_patches__n_points': 11, 'lbp_patches__patch_size': (32, 32), 'lbp_patches__radius': 3, 'lbp_patches__step': 8, 'ocsvm__gamma': 0.2, 'ocsvm__nu': 0.2}",-4152.640205277344,-3944.3837453129167,-4048.5119752951305,104.1282299822135,15
